,Unnamed: 0,full_path,filename,location,label,size,date,time,duration
0,0,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T03-53-08-057dB.wav,EM2030-00749-2022-04-24T03-53-08-057dB.wav,R3,Humanos,1920044,2022-04-24,03:53:08,10.0
1,1,CMPC Buin/R3/Humanos/EM2030-00749-2022-06-17T12-10-21-069dB.wav,EM2030-00749-2022-06-17T12-10-21-069dB.wav,R3,Humanos,1920044,2022-06-17,12:10:21,10.0
2,2,CMPC Buin/R3/Humanos/EM2030-00749-2022-06-30T22-48-49-065dB.wav,EM2030-00749-2022-06-30T22-48-49-065dB.wav,R3,Humanos,1920044,2022-06-30,22:48:49,10.0
3,3,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T04-19-35-063dB.wav,EM2030-00749-2022-04-24T04-19-35-063dB.wav,R3,Humanos,1920044,2022-04-24,04:19:35,10.0
4,4,CMPC Buin/R3/Humanos/EM2030-00749-2022-07-01T13-38-03-067dB.wav,EM2030-00749-2022-07-01T13-38-03-067dB.wav,R3,Humanos,1920044,2022-07-01,13:38:03,10.0
5,5,CMPC Buin/R3/Humanos/EM2030-00749-2022-06-29T22-56-40-066dB.wav,EM2030-00749-2022-06-29T22-56-40-066dB.wav,R3,Humanos,1920044,2022-06-29,22:56:40,10.0
6,6,CMPC Buin/R3/Humanos/EM2030-00749-2022-06-16T17-16-27-077dB.wav,EM2030-00749-2022-06-16T17-16-27-077dB.wav,R3,Humanos,1920044,2022-06-16,17:16:27,10.0
7,7,CMPC Buin/R3/Humanos/EM2030-00749-2022-05-30T00-27-06-064dB.wav,EM2030-00749-2022-05-30T00-27-06-064dB.wav,R3,Humanos,1920044,2022-05-30,00:27:06,10.0
8,8,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T02-42-25-058dB.wav,EM2030-00749-2022-04-24T02-42-25-058dB.wav,R3,Humanos,1920044,2022-04-24,02:42:25,10.0
9,9,CMPC Buin/R3/Humanos/EM2030-00749-2022-05-06T06-43-39-059dB.wav,EM2030-00749-2022-05-06T06-43-39-059dB.wav,R3,Humanos,1920044,2022-05-06,06:43:39,10.0
10,10,CMPC Buin/R3/Humanos/EM2030-00749-2022-05-06T22-35-58-056dB.wav,EM2030-00749-2022-05-06T22-35-58-056dB.wav,R3,Humanos,1920044,2022-05-06,22:35:58,10.0
11,11,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T03-29-56-064dB.wav,EM2030-00749-2022-04-24T03-29-56-064dB.wav,R3,Humanos,1920044,2022-04-24,03:29:56,10.0
12,12,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T03-40-47-058dB.wav,EM2030-00749-2022-04-24T03-40-47-058dB.wav,R3,Humanos,1920044,2022-04-24,03:40:47,10.0
13,13,CMPC Buin/R3/Humanos/EM2030-00749-2022-05-06T18-23-31-074dB.wav,EM2030-00749-2022-05-06T18-23-31-074dB.wav,R3,Humanos,1920044,2022-05-06,18:23:31,10.0
14,14,CMPC Buin/R3/Humanos/EM2030-00749-2022-06-20T18-06-14-084dB.wav,EM2030-00749-2022-06-20T18-06-14-084dB.wav,R3,Humanos,1920044,2022-06-20,18:06:14,10.0
15,15,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T02-56-55-060dB.wav,EM2030-00749-2022-04-24T02-56-55-060dB.wav,R3,Humanos,1920044,2022-04-24,02:56:55,10.0
16,16,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T03-16-39-061dB.wav,EM2030-00749-2022-04-24T03-16-39-061dB.wav,R3,Humanos,1920044,2022-04-24,03:16:39,10.0
17,17,CMPC Buin/R3/Humanos/EM2030-00749-2022-06-11T21-00-10-055dB.wav,EM2030-00749-2022-06-11T21-00-10-055dB.wav,R3,Humanos,1920044,2022-06-11,21:00:10,10.0
18,18,CMPC Buin/R3/Humanos/EM2030-00749-2022-04-24T04-32-01-068dB.wav,EM2030-00749-2022-04-24T04-32-01-068dB.wav,R3,Humanos,1920044,2022-04-24,04:32:01,10.0
19,19,CMPC Buin/R3/Humanos/EM2030-00749-2022-05-25T18-03-49-067dB.wav,EM2030-00749-2022-05-25T18-03-49-067dB.wav,R3,Humanos,1920044,2022-05-25,18:03:49,10.0
20,20,CMPC Buin/R3/Animales/EM2030-00749-2022-06-16T10-24-49-073dB.wav,EM2030-00749-2022-06-16T10-24-49-073dB.wav,R3,Animales,1920044,2022-06-16,10:24:49,10.0
21,21,CMPC Buin/R3/Animales/EM2030-00749-2022-07-02T21-57-46-065dB.wav,EM2030-00749-2022-07-02T21-57-46-065dB.wav,R3,Animales,1920044,2022-07-02,21:57:46,10.0
22,22,CMPC Buin/R3/Animales/EM2030-00749-2022-06-30T08-09-26-068dB.wav,EM2030-00749-2022-06-30T08-09-26-068dB.wav,R3,Animales,1920044,2022-06-30,08:09:26,10.0
23,23,CMPC Buin/R3/Animales/EM2030-00749-2022-06-07T14-50-47-067dB.wav,EM2030-00749-2022-06-07T14-50-47-067dB.wav,R3,Animales,1920044,2022-06-07,14:50:47,10.0
24,24,CMPC Buin/R3/Animales/EM2030-00749-2022-05-31T21-12-34-061dB.wav,EM2030-00749-2022-05-31T21-12-34-061dB.wav,R3,Animales,1920044,2022-05-31,21:12:34,10.0
25,25,CMPC Buin/R3/Animales/EM2030-00749-2022-06-05T04-20-00-064dB.wav,EM2030-00749-2022-06-05T04-20-00-064dB.wav,R3,Animales,1920044,2022-06-05,04:20:00,10.0
26,26,CMPC Buin/R3/Animales/EM2030-00749-2022-06-19T02-05-21-060dB.wav,EM2030-00749-2022-06-19T02-05-21-060dB.wav,R3,Animales,1920044,2022-06-19,02:05:21,10.0
27,27,CMPC Buin/R3/Animales/EM2030-00749-2022-06-18T11-36-45-068dB.wav,EM2030-00749-2022-06-18T11-36-45-068dB.wav,R3,Animales,1920044,2022-06-18,11:36:45,10.0
28,28,CMPC Buin/R3/Animales/EM2030-00749-2022-07-02T10-20-01-070dB.wav,EM2030-00749-2022-07-02T10-20-01-070dB.wav,R3,Animales,1920044,2022-07-02,10:20:01,10.0
29,29,CMPC Buin/R3/Animales/EM2030-00749-2022-06-21T13-00-40-071dB.wav,EM2030-00749-2022-06-21T13-00-40-071dB.wav,R3,Animales,1920044,2022-06-21,13:00:40,10.0
30,30,CMPC Buin/R3/Animales/EM2030-00749-2022-06-30T13-22-19-073dB.wav,EM2030-00749-2022-06-30T13-22-19-073dB.wav,R3,Animales,1920044,2022-06-30,13:22:19,10.0
31,31,CMPC Buin/R3/Animales/EM2030-00749-2022-06-13T21-43-11-062dB.wav,EM2030-00749-2022-06-13T21-43-11-062dB.wav,R3,Animales,1920044,2022-06-13,21:43:11,10.0
32,32,CMPC Buin/R3/Animales/EM2030-00749-2022-06-16T21-00-09-061dB.wav,EM2030-00749-2022-06-16T21-00-09-061dB.wav,R3,Animales,1920044,2022-06-16,21:00:09,10.0
33,33,CMPC Buin/R3/Animales/EM2030-00749-2022-06-08T12-37-59-071dB.wav,EM2030-00749-2022-06-08T12-37-59-071dB.wav,R3,Animales,1920044,2022-06-08,12:37:59,10.0
34,34,CMPC Buin/R3/Animales/EM2030-00749-2022-06-20T09-16-18-070dB.wav,EM2030-00749-2022-06-20T09-16-18-070dB.wav,R3,Animales,1920044,2022-06-20,09:16:18,10.0
35,35,CMPC Buin/R3/Animales/EM2030-00749-2022-06-21T22-18-16-063dB.wav,EM2030-00749-2022-06-21T22-18-16-063dB.wav,R3,Animales,1920044,2022-06-21,22:18:16,10.0
36,36,CMPC Buin/R3/Animales/EM2030-00749-2022-07-03T09-32-37-070dB.wav,EM2030-00749-2022-07-03T09-32-37-070dB.wav,R3,Animales,1440044,2022-07-03,09:32:37,7.5
