,Unnamed: 0,full_path,filename,plane_model,size,date,time,duration
0,0,AVIONES/AMB 1/B738/9.mp3,9.mp3,B738,90199,2022/07/06,0:38:43,44.5
1,1,AVIONES/AMB 1/B738/1.mp3,1.mp3,B738,90095,2022/07/04,0:57:01,44.4
2,2,AVIONES/AMB 1/B738/4.mp3,4.mp3,B738,90095,2022/07/04,5:12:55,44.4
3,3,AVIONES/AMB 1/B738/15.mp3,15.mp3,B738,90095,2022/07/07,3:04:59,44.4
4,4,AVIONES/AMB 1/B738/13.mp3,13.mp3,B738,89887,2022/07/07,0:47:28,44.3
5,5,AVIONES/AMB 1/B738/12.mp3,12.mp3,B738,90199,2022/07/06,5:15:51,44.5
6,6,AVIONES/AMB 1/B738/8.mp3,8.mp3,B738,89887,2022/07/05,5:27:45,44.3
7,7,AVIONES/AMB 1/B738/11.mp3,11.mp3,B738,90095,2022/07/06,2:59:52,44.4
8,8,AVIONES/AMB 1/B738/3.mp3,3.mp3,B738,90199,2022/07/04,3:33:42,44.5
9,9,AVIONES/AMB 1/B738/6.mp3,6.mp3,B738,90095,2022/07/05,1:09:56,44.4
10,10,AVIONES/AMB 1/B738/5.mp3,5.mp3,B738,89887,2022/07/05,0:54:36,44.3
11,11,AVIONES/AMB 1/B738/7.mp3,7.mp3,B738,90199,2022/07/05,3:08:59,44.5
12,12,AVIONES/AMB 1/B738/10.mp3,10.mp3,B738,90095,2022/07/06,1:17:14,44.4
13,13,AVIONES/AMB 1/B738/2.mp3,2.mp3,B738,90095,2022/07/04,1:27:10,44.4
14,14,AVIONES/AMB 1/B738/14.mp3,14.mp3,B738,90095,2022/07/07,1:06:15,44.4
15,15,AVIONES/AMB 1/A320/9.mp3,9.mp3,A320,89887,2022/07/07,2:31:36,44.3
16,16,AVIONES/AMB 1/A320/1.mp3,1.mp3,A320,89887,2022/07/04,4:27:27,44.3
17,17,AVIONES/AMB 1/A320/4.mp3,4.mp3,A320,90095,2022/07/05,4:36:32,44.4
18,18,AVIONES/AMB 1/A320/15.mp3,15.mp3,A320,89887,2022/07/13,6:09:06,44.3
19,19,AVIONES/AMB 1/A320/13.mp3,13.mp3,A320,89887,2022/07/13,4:34:03,44.3
20,20,AVIONES/AMB 1/A320/12.mp3,12.mp3,A320,90095,2022/07/12,5:48:06,44.4
21,21,AVIONES/AMB 1/A320/8.mp3,8.mp3,A320,89887,2022/07/06,5:18:21,44.3
22,22,AVIONES/AMB 1/A320/16.mp3,16.mp3,A320,90199,2022/07/13,6:19:52,44.5
23,23,AVIONES/AMB 1/A320/11.mp3,11.mp3,A320,90095,2022/07/11,5:01:37,44.4
